feat_257,feat_258,feat_259,feat_260,feat_261,feat_262,feat_263,feat_264,feat_265,feat_266,feat_267,feat_268,feat_269,feat_270,feat_271,feat_272,feat_273,feat_274,feat_275,feat_276,feat_277,feat_278,feat_279,feat_280,feat_281,feat_282,feat_283,feat_284,feat_285,feat_286,feat_287,feat_288,feat_289,feat_290,feat_291,feat_292,feat_293,feat_294,feat_295,feat_296,feat_297,feat_298,feat_299,feat_300,feat_301
6,41.57,343.487,343.0599449460001,114,0,0.11447363147364933,-0.3532564642090912,0.3532564642090912,0.11447363147364933,1.6538722284943916,1296.3806545045306,1305806.845081808,-2.5031168831168826,12.863571484191802,4.5246734969403715,1.6035586093106071,15.672997628507929,11.882142733160752,12.835691197353883,8.11443375156636,6.359286605883491,5.0592065207299495,3.98268048720437,15.066401340654703,10.408300125194348,9.076314577158861,8.199370388790303,6.807291386687344,1.4430999999999998,104.5597,24,330.38300000000004,1,3,3,1,5,1,6,0.05263157894736842,143.4592216937055,4,0,2
5,39.17,343.40700000000004,343.066699656,120,0,0.1348959490241044,-0.47131390925759437,0.47131390925759437,0.1348959490241044,1.512298323276035,1134.3209619929848,1832030.53194882,-3.109999999999999,14.25143317219463,5.756503799910857,2.4740922806875116,16.63961743368832,12.382142733160752,13.177511966356686,7.938036250327612,5.753573319150681,4.213832277187172,2.9560775811875897,13.994008547284412,8.754532831255338,6.837350275637508,5.354875635719534,3.9784363619420087,6.4833000000000025,100.46000000000002,25,330.3030000000001,0,3,4,0,4,3,5,0.0,147.73302004893594,5,0,0
7,28.68,392.5590000000002,392.080346042,132,0,0.0900808412077645,-0.36118014108163377,0.36118014108163377,0.0900808412077645,1.7236628718752447,1706.984215854442,12142605.334541138,-2.9531168831168824,15.025718928583794,5.309582385076806,1.8390581902859937,18.241911729260273,13.882142733160755,15.120528409422803,9.6984736203594,7.566994943663307,6.0947102385752885,4.888307277041539,17.351238552723625,12.147963363142576,9.907094886705305,8.544328907825006,7.587426992067453,2.220900000000001,123.93970000000006,28,376.43100000000015,1,2,2,1,4,1,7,0.041666666666666664,166.23163521230995,5,0,2
7,41.82,449.4180000000001,449.93997623999996,128,0,,,,,1.5940788571721825,1642.3373697188802,6897300.613601804,-2.3705194805194805,14.658324698596177,5.116866453504566,1.882584979048358,17.534804948073727,13.365305980755146,13.776359180062045,8.512951207458142,6.6163419004949935,5.12762574216009,3.873351598338111,17.122424395013276,11.922172652736542,10.755786911666934,10.20078431564721,8.923382778738484,6.615700000000002,116.51370000000001,27,439.33800000000025,1,3,4,1,6,1,7,0.0,166.15806019701458,7,0,0
6,26.28,375.28500000000014,376.000250924,114,0,,,,,1.7466222544198684,1364.7948412507262,1294981.9962197428,-2.4805194805194795,12.88351838829036,4.535227218200748,1.6082150873817544,15.672997628507929,11.882142733160753,12.705354344474397,8.00422911216955,6.136164052647478,4.79000788906689,3.6814744088596254,14.418426397570176,9.717301165265331,8.343757411241294,7.243818934152472,6.148243455749864,4.020900000000003,98.66500000000003,24,363.1890000000002,0,2,2,0,3,1,6,0.047619047619047616,142.5893145801293,5,0,1
4,12.89,318.33500000000004,318.93901811800004,82,0,,,,,1.959642320368669,707.8002510834023,24862.26929532299,-0.9336363636363635,10.03225908375493,3.7844243695704045,1.5252654370997076,11.24227620818978,8.415816237971965,9.012268841941614,5.524991630878315,4.134384510279681,3.072312694883107,2.2345000761922282,12.956051038338213,9.64131985734326,8.929338464664516,8.612349660976301,7.591337914859505,1.7986999999999993,79.208,17,309.26300000000003,0,1,2,0,4,1,4,0.0,111.39633564063439,3,0,1
7,67.85,393.47400000000005,392.9700394640001,124,0,0.18200960326574958,-0.46005340158888147,0.46005340158888147,0.18200960326574958,1.6962862485850903,1603.9512851411932,4079182.7086984017,-2.679999999999999,13.514158078799303,4.530844100953991,1.511325061860246,16.82769816688718,12.882142733160752,12.899770258456988,7.900131814157006,6.123179881931398,4.770716620954537,3.6456203693687166,15.349260001240166,10.389734180007016,8.447396458877234,7.407592322235101,6.3094173665094475,6.608200000000001,107.51170000000002,26,386.4180000000001,1,5,7,1,8,1,7,0.0,156.3372046844233,7,0,0
7,64.7,455.4110000000002,455.9945588340001,136,0,,,,,1.706064919989353,1737.875343594862,20043728.284418806,-3.1236363636363635,15.759393287200208,5.700772375030222,2.092507957679051,18.949018510446816,14.382142733160753,15.085960436010367,9.339373778855014,7.172850285404945,5.658961811003139,4.429780242577663,18.21324605147924,12.685438993806246,10.66834474571751,9.384234905469862,8.491843298988693,1.8547999999999991,119.01199999999999,29,443.3150000000002,0,5,5,0,7,1,7,0.0,171.5646361401606,6,0,1
7,41.57,435.57700000000017,435.0863895440001,148,0,0.11179328616252251,-0.3599691044272524,0.3599691044272524,0.11179328616252251,1.3237852283616944,1691.472305946761,52444511.03314994,-3.279999999999999,17.405680272539616,6.607867863664723,2.569205284224843,20.363232072819915,15.365305980755148,16.55334056457625,10.380964965696336,7.9771988973428005,6.257253476897358,4.803812041458158,18.1863337264317,11.927758289964283,9.52626731135811,8.114210865992838,6.667843416835479,5.736500000000005,132.39469999999997,31,418.4410000000002,1,3,4,1,5,3,7,0.07692307692307693,186.26974597609396,5,0,2
6,0.0,389.3810000000001,389.998142748,114,0,,,,,1.5341138048693852,1199.642135695148,1238750.750966748,-1.8605194805194798,13.432380540346031,4.828502760581728,1.7933195372291033,15.672997628507929,11.865305980755144,13.004212835197082,8.273987754041523,6.62169941812655,5.261104490297715,4.06557942288283,15.533781469220587,10.999219202840381,9.489686871350052,8.226856215608256,6.857317064807989,5.777500000000003,107.02600000000002,24,375.2690000000001,0,0,1,0,2,1,6,0.09090909090909091,150.0483499803125,4,0,2
7,25.78,475.5320000000001,475.9376382140001,132,0,,,,,1.5584538610090566,1605.152210347009,12191937.961025493,-2.0836363636363635,15.794888950247538,5.719908437747707,2.016751680102623,18.241911729260273,13.882142733160752,14.599781535474314,9.08117656498526,7.119806364625677,5.700814814445954,4.483269228935353,19.360060312798637,14.163430617739277,12.48757242622898,11.775240597939911,10.668582669606252,4.575200000000002,127.24100000000003,28,463.4360000000001,0,2,4,0,6,1,7,0.0,176.30134048719796,6,0,1
